"filename", "language", "JavaScript", "HTML", "JSON", "Markdown", "JavaScript JSX", "SCSS", "PostCSS", "comment", "blank", "total"
"d:\bookingHealthCare\client\README.md", "Markdown", 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"d:\bookingHealthCare\client\eslint.config.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 2, 39
"d:\bookingHealthCare\client\index.html", "HTML", 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\bookingHealthCare\client\package-lock.json", "JSON", 0, 0, 7510, 0, 0, 0, 0, 0, 1, 7511
"d:\bookingHealthCare\client\package.json", "JSON", 0, 0, 54, 0, 0, 0, 0, 0, 1, 55
"d:\bookingHealthCare\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 4, 46
"d:\bookingHealthCare\client\src\CustomHook\useFetchData.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"d:\bookingHealthCare\client\src\Layout\AdminLayout\AdminLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 332, 0, 4, 62, 398
"d:\bookingHealthCare\client\src\Layout\AdminLayout\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 196, 0, 0, 7, 28, 231
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\DefaultLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 20, 0, 4, 4, 28
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Footer\Footer.module.scss", "SCSS", 0, 0, 0, 0, 0, 98, 0, 1, 19, 118
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Footer\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 40, 0, 0, 4, 3, 47
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Header\Header.module.scss", "SCSS", 0, 0, 0, 0, 0, 172, 0, 0, 30, 202
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Header\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 147, 0, 0, 7, 12, 166
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Search\Search.module.scss", "SCSS", 0, 0, 0, 0, 0, 94, 0, 6, 15, 115
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\Search\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 75, 0, 0, 3, 21, 99
"d:\bookingHealthCare\client\src\Layout\DefaultLayout\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"d:\bookingHealthCare\client\src\Layout\DoctorLayout\DoctorLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 270, 0, 3, 46, 319
"d:\bookingHealthCare\client\src\Layout\DoctorLayout\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 152, 0, 0, 6, 15, 173
"d:\bookingHealthCare\client\src\Layout\HomeLayout\HomeLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 362, 0, 15, 70, 447
"d:\bookingHealthCare\client\src\Layout\HomeLayout\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 120, 0, 0, 0, 16, 136
"d:\bookingHealthCare\client\src\Layout\PackManageLayout\PackManageLayout.module.scss", "SCSS", 0, 0, 0, 0, 0, 348, 0, 6, 66, 420
"d:\bookingHealthCare\client\src\Layout\PackManageLayout\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 169, 0, 0, 5, 23, 197
"d:\bookingHealthCare\client\src\Layout\SearchHome\SearchHome.module.scss", "SCSS", 0, 0, 0, 0, 0, 96, 0, 8, 15, 119
